SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>      5053   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3518   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4608   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2572   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2572   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1865   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1865   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5490   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5490   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3847   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3847   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4518   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5444   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1930   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4416   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5075   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1728   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2010   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3594   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5381   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2929   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2929   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2815   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2815   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2815   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2815   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1492   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4115   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4115   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4115   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2556   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5192   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5192   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5594   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5594   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5594   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5679   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4371   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3828   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3084   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3084   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4076   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2027   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2027   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2027   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3999   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5499   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5499   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5499   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3092   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3092   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3340   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5582   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5582   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5262   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4292   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2098   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4915   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4915   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5289   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5289   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5289   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5167   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1717   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1408   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5468   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4028   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1273   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4382   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4382   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1631   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1274   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4601   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2955   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2955   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2236   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2236   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3226   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2064   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1022   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3116   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3496   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1747   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1823   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1823   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1287   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1809   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3630   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4196   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3694   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4648   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3108   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4687   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1206   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5614   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5614   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2720   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2432   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2432   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2841   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4004   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4947   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4947   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2917   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1110   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3196   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2721   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2721   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5315   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1053   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3581   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2366   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5060   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4096   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4096   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3195   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3195   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3195   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4393   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5628   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5628   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5094   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5094   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5094   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1686   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5252   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5461   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1474   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
